OBJECTID,ISO,NLDia,Ldia,Fdia
23015,BDI,0,0,0
23016,BDI,0,0,0
23017,BDI,0,0,0
23018,BDI,0,0,0
23019,BDI,0,0,0
23020,BDI,0,0,0
23021,BDI,0,0,0
23022,BDI,0,0,0
23023,BDI,0,0,0
23024,BDI,0,0,0
23025,BDI,0,0,0
23026,BDI,0,0,0
23027,BDI,0,0,0
23028,BDI,0,0,0
23029,BDI,0,0,0
23030,BDI,0,0,0
23031,BDI,0,0,0
23032,BDI,0,0,0
23033,BDI,0,0,0
23034,BDI,0,0,0
23035,BDI,0,0,0
23036,BDI,0,0,0
23037,BDI,0,0,0
23038,BDI,0,0,0
23039,BDI,0,0,0
23040,BDI,0,0,0
23041,BDI,0,0,0
23042,BDI,0,0,0
23043,BDI,0,0,0
23044,BDI,0,0,0
23045,BDI,0,0,0
23046,BDI,0,0,0
23047,BDI,0,0,0
23048,BDI,0,0,0
23049,BDI,0,0,0
23050,BDI,0,0,0
23051,BDI,0,0,0
23052,BDI,0,0,0
23053,BDI,0,0,0
23054,BDI,0,0,0
23055,BDI,0,0,0
23056,BDI,0,0,0
23057,BDI,0,0,0
23058,BDI,0,0,0
23059,BDI,0,0,0
23060,BDI,0,0,0
23061,BDI,0,0,0
23062,BDI,0,0,0
23063,BDI,0,0,0
23064,BDI,0,0,0
23065,BDI,0,0,0
23066,BDI,0,0,0
23067,BDI,0,0,0
23068,BDI,0,0,0
23069,BDI,0,0,0
23070,BDI,0,0,0
23071,BDI,0,0,0
23072,BDI,0,0,0
23073,BDI,0,0,0
23074,BDI,0,0,0
23075,BDI,0,0,0
23076,BDI,0,0,0
23077,BDI,0,0,0
23078,BDI,0,0,0
23079,BDI,0,0,0
23080,BDI,0,0,0
23081,BDI,0,0,0
23082,BDI,0,0,0
23083,BDI,0,0,0
23084,BDI,0,0,0
23085,BDI,0,0,0
23086,BDI,0,0,0
23087,BDI,0,0,0
23088,BDI,0,0,0
23089,BDI,0,0,0
23090,BDI,0,0,0
23091,BDI,0,0,0
23092,BDI,0,0,0
23093,BDI,0,0,0
23094,BDI,0,0,0
23095,BDI,0,0,0
23096,BDI,0,0,0
23097,BDI,0,0,0
23098,BDI,0,0,0
23099,BDI,0,0,0
23100,BDI,0,0,0
23101,BDI,0,0,0
23102,BDI,0,0,0
23103,BDI,0,0,0
23104,BDI,0,0,0
23105,BDI,0,0,0
23106,BDI,0,0,0
23107,BDI,0,0,0
23108,BDI,0,0,0
23109,BDI,0,0,0
23110,BDI,0,0,0
23111,BDI,0,0,0
23112,BDI,0,0,0
23113,BDI,0,0,0
23114,BDI,0,0,0
23115,BDI,0,0,0
23116,BDI,0,0,0
23117,BDI,0,0,0
23118,BDI,0,0,0
23119,BDI,0,0,0
23120,BDI,0,0,0
23121,BDI,0,0,0
23122,BDI,0,0,0
23123,BDI,0,0,0
23124,BDI,0,0,0
23125,BDI,0,0,0
23126,BDI,0,0,0
23127,BDI,0,0,0
23128,BDI,0,0,0
23129,BDI,0,0,0
23130,BDI,0,0,0
23131,BDI,0,0,0
23132,BDI,0,0,0
23133,BDI,0,0,0
23134,BDI,0,0,0
23135,BDI,0,0,0
23136,BDI,0,0,0
23137,BDI,0,0,0
23138,BDI,0,0,0
23139,BDI,0,0,0
23140,BDI,0,0,0
23141,BDI,0,0,0
23142,BDI,0,0,0
23143,BDI,0,0,0
23144,BDI,0,0,0
23145,BDI,0,0,0
23146,BDI,0,0,0
23147,BDI,0,0,0
23148,BDI,0,0,0
23149,BDI,0,0,0
23150,BDI,0,0,0
23151,BDI,0,0,0
23152,BDI,0,0,0
23153,BDI,0,0,0
23154,BDI,0,0,0
23155,BDI,0,0,0
23156,BDI,0,0,0
23157,BDI,0,0,0
23158,BDI,0,0,0
23159,BDI,0,0,0
23160,BDI,0,0,0
23161,BDI,0,0,0
23162,BDI,0,0,0
23163,BDI,0,0,0
23164,BDI,0,0,0
23165,BDI,0,0,0
23166,BDI,0,0,0
23167,BDI,0,0,0
23168,BDI,0,0,0
23169,BDI,0,0,0
23170,BDI,0,0,0
23171,BDI,0,0,0
23172,BDI,0,0,0
23173,BDI,0,0,0
23174,BDI,0,0,0
23175,BDI,0,0,0
23176,BDI,0,0,0
23177,BDI,0,0,0
23178,BDI,0,0,0
23179,BDI,0,0,0
23180,BDI,0,0,0
23181,BDI,0,0,0
23182,BDI,0,0,0
23183,BDI,0,0,0
23184,BDI,0,0,0
23185,BDI,0,0,0
23186,BDI,0,0,0
23187,BDI,0,0,0
23188,BDI,0,0,0
23189,BDI,0,0,0
23190,BDI,0,0,0
23191,BDI,0,0,0
23192,BDI,0,0,0
23193,BDI,0,0,0
23194,BDI,0,0,0
23195,BDI,0,0,0
23196,BDI,0,0,0
23197,BDI,0,0,0
23198,BDI,0,0,0
23199,BDI,0,0,0
23200,BDI,0,0,0
23201,BDI,0,0,0
23202,BDI,0,0,0
23203,BDI,0,0,0
23204,BDI,0,0,0
23205,BDI,0,0,0
23206,BDI,0,0,0
23207,BDI,0,0,0
23208,BDI,0,0,0
23209,BDI,0,0,0
23210,BDI,0,0,0
23211,BDI,0,0,0
23212,BDI,0,0,0
23213,BDI,0,0,0
23214,BDI,0,0,0
23215,BDI,0,0,0
23216,BDI,0,0,0
23217,BDI,0,0,0
23218,BDI,0,0,0
23219,BDI,0,0,0
23220,BDI,0,0,0
23221,BDI,0,0,0
23222,BDI,0,0,0
23223,BDI,0,0,0
23224,BDI,0,0,0
23225,BDI,0,0,0
23226,BDI,0,0,0
23227,BDI,0,0,0
23228,BDI,0,0,0
23229,BDI,0,0,0
23230,BDI,0,0,0
23231,BDI,0,0,0
23232,BDI,0,0,0
23233,BDI,0,0,0
23234,BDI,0,0,0
23235,BDI,0,0,0
23236,BDI,0,0,0
23237,BDI,0,0,0
23238,BDI,0,0,0
23239,BDI,0,0,0
23240,BDI,0,0,0
23241,BDI,0,0,0
23242,BDI,0,0,0
23243,BDI,0,0,0
23244,BDI,0,0,0
23245,BDI,0,0,0
23246,BDI,0,0,0
23247,BDI,0,0,0
23248,BDI,0,0,0
23249,BDI,0,0,0
23250,BDI,0,0,0
23251,BDI,0,0,0
23252,BDI,0,0,0
23253,BDI,0,0,0
23254,BDI,0,0,0
23255,BDI,0,0,0
23256,BDI,0,0,0
23257,BDI,0,0,0
23258,BDI,0,0,0
23259,BDI,6,0,0
23260,BDI,0,0,0
23261,BDI,0,0,0
23262,BDI,0,0,0
23263,BDI,0,0,0
23264,BDI,0,0,0
23265,BDI,0,0,0
23266,BDI,0,0,0
23267,BDI,0,0,0
23268,BDI,0,0,0
23269,BDI,0,0,0
23270,BDI,0,0,0
23271,BDI,0,0,0
23272,BDI,0,0,0
23273,BDI,0,0,0
23274,BDI,0,0,0
23275,BDI,0,0,0
23276,BDI,0,0,0
23277,BDI,0,0,0
23278,BDI,0,0,0
23279,BDI,0,0,0
23280,BDI,0,0,0
23281,BDI,0,0,0
23282,BDI,0,0,0
23283,BDI,0,0,0
23284,BDI,0,0,0
23285,BDI,0,0,0
23286,BDI,0,0,0
23287,BDI,0,0,0
23288,BDI,0,0,0
23289,BDI,0,0,0
23290,BDI,0,0,0
23291,BDI,0,0,0
23292,BDI,0,0,0
23293,BDI,0,0,0
23294,BDI,0,0,0
23295,BDI,0,0,0
23296,BDI,0,0,0
23297,BDI,0,0,0
23298,BDI,0,0,0
23299,BDI,0,0,0
23300,BDI,0,0,0
23301,BDI,0,0,0
23302,BDI,0,0,0
23303,BDI,0,0,0
23304,BDI,0,0,0
23305,BDI,0,0,0
23306,BDI,0,0,0
23307,BDI,0,0,0
23308,BDI,0,0,0
23309,BDI,0,0,0
23310,BDI,0,0,0
23311,BDI,0,0,0
23312,BDI,0,0,0
23313,BDI,0,0,0
23314,BDI,0,0,0
23315,BDI,0,0,0
23316,BDI,0,0,0
23317,BDI,0,0,0
23318,BDI,0,0,0
23319,BDI,0,0,0
23320,BDI,0,0,0
23321,BDI,0,0,0
23322,BDI,0,0,0
23323,BDI,0,0,0
23324,BDI,0,0,0
23325,BDI,0,0,0
23326,BDI,0,0,0
23327,BDI,0,0,0
23328,BDI,0,0,0
23329,BDI,0,0,0
23330,BDI,0,0,0
23331,BDI,0,0,0
23332,BDI,0,0,0
23333,BDI,0,0,0
23334,BDI,0,0,0
23335,BDI,0,0,0
23336,BDI,0,0,0
23337,BDI,0,0,0
23338,BDI,0,0,0
23339,BDI,0,0,0
23340,BDI,0,0,0
23341,BDI,0,0,0
23342,BDI,0,0,0
23343,BDI,0,0,0
23344,BDI,0,0,0
23345,BDI,0,0,0
23346,BDI,0,0,0
23347,BDI,0,0,0
23348,BDI,0,0,0
23349,BDI,0,0,0
23350,BDI,0,0,0
23351,BDI,0,0,0
23352,BDI,0,0,0
23353,BDI,0,0,0
23354,BDI,0,0,0
23355,BDI,0,0,0
23356,BDI,0,0,0
23357,BDI,0,0,0
23358,BDI,0,0,0
23359,BDI,0,0,0
23360,BDI,0,0,0
23361,BDI,0,0,0
23362,BDI,0,0,0
23363,BDI,0,0,0
23364,BDI,0,0,0
23365,BDI,0,0,0
23366,BDI,0,0,0
23367,BDI,0,0,0
23368,BDI,0,0,0
23369,BDI,0,0,0
23370,BDI,0,0,0
23371,BDI,0,0,0
23372,BDI,0,0,0
23373,BDI,0,0,0
23374,BDI,0,0,0
23375,BDI,0,0,0
23376,BDI,0,0,0
23377,BDI,0,0,0
23378,BDI,0,0,0
23379,BDI,0,0,0
23380,BDI,0,0,0
23381,BDI,0,0,0
23382,BDI,0,0,0
23383,BDI,0,0,0
23384,BDI,0,0,0
23385,BDI,0,0,0
23386,BDI,0,0,0
23387,BDI,0,0,0
23388,BDI,0,0,0
23389,BDI,0,0,0
23390,BDI,0,0,0
23391,BDI,0,0,0
23392,BDI,0,0,0
23393,BDI,0,0,0
23394,BDI,0,0,0
23395,BDI,0,0,0
23396,BDI,0,0,0
23397,BDI,0,0,0
23398,BDI,0,0,0
23399,BDI,0,0,0
23400,BDI,0,0,0
23401,BDI,0,0,0
23402,BDI,0,0,0
23403,BDI,0,0,0
23404,BDI,0,0,0
23405,BDI,0,0,0
23406,BDI,0,0,0
23407,BDI,0,0,0
23408,BDI,0,0,0
23409,BDI,0,0,0
23410,BDI,0,0,0
23411,BDI,0,0,0
23412,BDI,0,0,0
23413,BDI,0,0,0
23414,BDI,0,0,0
23415,BDI,0,0,0
23416,BDI,0,0,0
23417,BDI,0,0,0
23418,BDI,0,0,0
23419,BDI,0,0,0
23420,BDI,0,0,0
23421,BDI,0,0,0
23422,BDI,0,0,0
23423,BDI,0,0,0
23424,BDI,0,0,0
23425,BDI,0,0,0
23426,BDI,0,0,0
23427,BDI,0,0,0
23428,BDI,0,0,0
23429,BDI,0,0,0
23430,BDI,0,0,0
23431,BDI,0,0,0
23432,BDI,0,0,0
23433,BDI,0,0,0
23434,BDI,0,0,0
23435,BDI,0,0,0
23436,BDI,0,0,0
23437,BDI,0,0,0
23438,BDI,0,0,0
23439,BDI,0,0,0
23440,BDI,0,0,0
23441,BDI,0,0,0
23442,BDI,0,0,0
23443,BDI,0,0,0
23444,BDI,0,0,0
23445,BDI,0,0,0
23446,BDI,0,0,0
23447,BDI,0,0,0
23448,BDI,0,0,0
23449,BDI,0,0,0
23450,BDI,0,0,0
23451,BDI,0,0,0
23452,BDI,0,0,0
23453,BDI,0,0,0
23454,BDI,0,0,0
23455,BDI,0,0,0
23456,BDI,0,0,0
23457,BDI,0,0,0
23458,BDI,0,0,0
23459,BDI,0,0,0
23460,BDI,0,0,0
23461,BDI,0,0,0
23462,BDI,0,0,0
23463,BDI,0,0,0
23464,BDI,0,0,0
23465,BDI,0,0,0
23466,BDI,0,0,0
23467,BDI,0,0,0
23468,BDI,0,0,0
23469,BDI,0,0,0
23470,BDI,0,0,0
23471,BDI,0,0,0
23472,BDI,0,0,0
23473,BDI,0,0,0
23474,BDI,0,0,0
23475,BDI,0,0,0
23476,BDI,0,0,0
23477,BDI,0,0,0
23478,BDI,0,0,0
23479,BDI,0,0,0
23480,BDI,0,0,0
23481,BDI,0,0,0
23482,BDI,0,0,0
23483,BDI,0,0,0
23484,BDI,0,0,0
23485,BDI,1,0,0
23486,BDI,0,0,0
23487,BDI,0,0,0
23488,BDI,0,0,0
23489,BDI,0,0,0
23490,BDI,0,0,0
23491,BDI,0,0,0
23492,BDI,0,0,0
23493,BDI,0,0,0
23494,BDI,0,0,0
23495,BDI,0,0,0
23496,BDI,0,0,0
23497,BDI,0,0,0
23498,BDI,0,0,0
23499,BDI,0,0,0
23500,BDI,0,0,0
23501,BDI,0,0,0
23502,BDI,0,0,0
23503,BDI,0,0,0
23504,BDI,0,0,0
23505,BDI,0,0,0
23506,BDI,0,0,0
23507,BDI,0,0,0
23508,BDI,0,0,0
23509,BDI,0,0,0
23510,BDI,0,0,0
23511,BDI,0,0,0
23512,BDI,0,0,0
23513,BDI,0,0,0
23514,BDI,0,0,0
23515,BDI,0,0,0
23516,BDI,0,0,0
23517,BDI,0,0,0
23518,BDI,0,0,0
23519,BDI,0,0,0
23520,BDI,0,0,0
23521,BDI,0,0,0
23522,BDI,0,0,0
23523,BDI,0,0,0
23524,BDI,0,0,0
23525,BDI,0,0,0
23526,BDI,0,0,0
23527,BDI,0,0,0
23528,BDI,0,0,0
23529,BDI,0,0,0
23530,BDI,0,0,0
23531,BDI,0,0,0
23532,BDI,0,0,0
23533,BDI,0,0,0
23534,BDI,0,0,0
23535,BDI,0,0,0
23536,BDI,0,0,0
23537,BDI,0,0,0
23538,BDI,0,0,0
23539,BDI,0,0,0
23540,BDI,0,0,0
23541,BDI,0,0,0
23542,BDI,0,0,0
23543,BDI,0,0,0
23544,BDI,0,0,0
23545,BDI,0,0,0
23546,BDI,0,0,0
23547,BDI,0,0,0
23548,BDI,0,0,0
23549,BDI,0,0,0
23550,BDI,0,0,0
23551,BDI,0,0,0
23552,BDI,0,0,0
23553,BDI,0,0,0
23554,BDI,0,0,0
23555,BDI,0,0,0
23556,BDI,0,0,0
23557,BDI,0,0,0
23558,BDI,0,0,0
23559,BDI,0,0,0
23560,BDI,0,0,0
23561,BDI,0,0,0
23562,BDI,0,0,0
23563,BDI,0,0,0
23564,BDI,0,0,0
23565,BDI,0,0,0
23566,BDI,0,0,0
23567,BDI,0,0,0
23568,BDI,0,0,0
23569,BDI,0,0,0
23570,BDI,0,0,0
23571,BDI,0,0,0
23572,BDI,0,0,0
23573,BDI,0,0,0
23574,BDI,0,0,0
23575,BDI,0,0,0
23576,BDI,0,0,0
23577,BDI,0,0,0
23578,BDI,0,0,0
23579,BDI,0,0,0
23580,BDI,0,0,0
23581,BDI,0,0,0
23582,BDI,0,0,0
23583,BDI,0,0,0
23584,BDI,0,0,0
23585,BDI,0,0,0
23586,BDI,0,0,0
23587,BDI,0,0,0
23588,BDI,0,0,0
23589,BDI,0,0,0
23590,BDI,0,0,0
23591,BDI,0,0,0
23592,BDI,0,0,0
23593,BDI,0,0,0
23594,BDI,0,0,0
23595,BDI,0,0,0
23596,BDI,0,0,0
23597,BDI,0,0,0
23598,BDI,0,0,0
23599,BDI,0,0,0
23600,BDI,0,0,0
23601,BDI,0,0,0
23602,BDI,0,0,0
23603,BDI,0,0,0
23604,BDI,0,0,0
23605,BDI,0,0,0
23606,BDI,0,0,0
23607,BDI,0,0,0
23608,BDI,0,0,0
23609,BDI,0,0,0
23610,BDI,0,0,0
23611,BDI,0,0,0
23612,BDI,0,0,0
23613,BDI,0,0,0
23614,BDI,0,0,0
23615,BDI,0,0,0
23616,BDI,0,0,0
23617,BDI,0,0,0
23618,BDI,0,0,0
23619,BDI,0,0,0
23620,BDI,0,0,0
23621,BDI,0,0,0
23622,BDI,0,0,0
23623,BDI,0,0,0
23624,BDI,0,0,0
23625,BDI,0,0,0
23626,BDI,0,0,0
23627,BDI,0,0,0
23628,BDI,0,0,0
23629,BDI,0,0,0
23630,BDI,0,0,0
23631,BDI,0,0,0
23632,BDI,0,0,0
23633,BDI,0,0,0
23634,BDI,0,0,0
23635,BDI,0,0,0
23636,BDI,0,0,0
23637,BDI,0,0,0
23638,BDI,0,0,0
23639,BDI,0,0,0
23640,BDI,0,0,0
23641,BDI,0,0,0
23642,BDI,0,0,0
23643,BDI,0,0,0
23644,BDI,0,0,0
23645,BDI,0,0,0
23646,BDI,0,0,0
23647,BDI,0,0,0
23648,BDI,0,0,0
23649,BDI,0,0,0
23650,BDI,0,0,0
23651,BDI,0,0,0
23652,BDI,0,0,0
23653,BDI,0,0,0
23654,BDI,0,0,0
23655,BDI,0,0,0
23656,BDI,0,0,0
23657,BDI,0,0,0
23658,BDI,0,0,0
23659,BDI,0,0,0
23660,BDI,0,0,0
23661,BDI,0,0,0
23662,BDI,0,0,0
23663,BDI,0,0,0
23664,BDI,0,0,0
23665,BDI,0,0,0
23666,BDI,0,0,0
23667,BDI,0,0,0
23668,BDI,0,0,0
23669,BDI,0,0,0
23670,BDI,0,0,0
23671,BDI,0,0,0
23672,BDI,0,0,0
23673,BDI,0,0,0
23674,BDI,0,0,0
23675,BDI,1,0,0
23676,BDI,0,0,0
23677,BDI,0,0,0
23678,BDI,0,0,0
23679,BDI,0,0,0
23680,BDI,0,0,0
23681,BDI,0,0,0
23682,BDI,0,0,0
23683,BDI,0,0,0
23684,BDI,0,0,0
23685,BDI,0,0,0
23686,BDI,0,0,0
23687,BDI,0,0,0
23688,BDI,0,0,0
23689,BDI,0,0,0
23690,BDI,0,0,0
23691,BDI,0,0,0
23692,BDI,0,0,0
23693,BDI,0,0,0
23694,BDI,0,0,0
23695,BDI,0,0,0
23696,BDI,0,0,0
23697,BDI,0,0,0
23698,BDI,0,0,0
23699,BDI,0,0,0
23700,BDI,0,0,0
23701,BDI,0,0,0
23702,BDI,0,0,0
23703,BDI,0,0,0
23704,BDI,0,0,0
23705,BDI,0,0,0
23706,BDI,0,0,0
23707,BDI,0,0,0
23708,BDI,0,0,0
23709,BDI,0,0,0
23710,BDI,0,0,0
23711,BDI,0,0,0
23712,BDI,0,0,0
23713,BDI,0,0,0
23714,BDI,0,0,0
23715,BDI,0,0,0
23716,BDI,0,0,0
23717,BDI,0,0,0
23718,BDI,0,0,0
23719,BDI,0,0,0
23720,BDI,0,0,0
23721,BDI,0,0,0
23722,BDI,0,0,0
23723,BDI,0,0,0
23724,BDI,0,0,0
23725,BDI,0,0,0
23726,BDI,0,0,0
23727,BDI,0,0,0
23728,BDI,0,0,0
23729,BDI,0,0,0
23730,BDI,0,0,0
23731,BDI,0,0,0
23732,BDI,0,0,0
23733,BDI,0,0,0
23734,BDI,0,0,0
23735,BDI,0,0,0
23736,BDI,0,0,0
23737,BDI,0,0,0
23738,BDI,0,0,0
23739,BDI,0,0,0
23740,BDI,0,0,0
23741,BDI,0,0,0
23742,BDI,0,0,0
23743,BDI,0,0,0
23744,BDI,0,0,0
23745,BDI,0,0,0
23746,BDI,0,0,0
23747,BDI,0,0,0
23748,BDI,0,0,0
23749,BDI,0,0,0
23750,BDI,0,0,0
23751,BDI,0,0,0
23752,BDI,0,0,0
23753,BDI,0,0,0
23754,BDI,0,0,0
23755,BDI,0,0,0
23756,BDI,0,0,0
23757,BDI,0,0,0
23758,BDI,0,0,0
23759,BDI,0,0,0
23760,BDI,0,0,0
23761,BDI,0,0,0
23762,BDI,0,0,0
23763,BDI,0,0,0
23764,BDI,0,0,0
23765,BDI,0,0,0
23766,BDI,0,0,0
23767,BDI,0,0,0
23768,BDI,0,0,0
23769,BDI,0,0,0
23770,BDI,0,0,0
23771,BDI,0,0,0
23772,BDI,0,0,0
23773,BDI,0,0,0
23774,BDI,0,0,0
23775,BDI,0,0,0
23776,BDI,0,0,0
23777,BDI,0,0,0
23778,BDI,0,0,0
23779,BDI,0,0,0
23780,BDI,0,0,0
23781,BDI,0,0,0
23782,BDI,0,0,0
23783,BDI,0,0,0
23784,BDI,0,0,0
23785,BDI,0,0,0
23786,BDI,1,0,0
23787,BDI,0,0,0
23788,BDI,0,0,0
23789,BDI,0,0,0
23790,BDI,0,0,0
23791,BDI,0,0,0
23792,BDI,0,0,0
23793,BDI,0,0,0
23794,BDI,0,0,0
23795,BDI,0,0,0
23796,BDI,0,0,0
23797,BDI,0,0,0
23798,BDI,0,0,0
23799,BDI,0,0,0
23800,BDI,0,0,0
23801,BDI,0,0,0
23802,BDI,0,0,0
23803,BDI,0,0,0
23804,BDI,0,0,0
23805,BDI,0,0,0
23806,BDI,0,0,0
23807,BDI,0,0,0
23808,BDI,0,0,0
23809,BDI,0,0,0
23810,BDI,0,0,0
23811,BDI,0,0,0
23812,BDI,0,0,0
23813,BDI,0,0,0
23814,BDI,0,0,0
23815,BDI,0,0,0
23816,BDI,0,0,0
23817,BDI,0,0,0
23818,BDI,0,0,0
23819,BDI,0,0,0
23820,BDI,0,0,0
23821,BDI,0,0,0
23822,BDI,0,0,0
23823,BDI,0,0,0
23824,BDI,0,0,0
23825,BDI,0,0,0
23826,BDI,0,0,0
23827,BDI,0,0,0
23828,BDI,0,0,0
23829,BDI,0,0,0
23830,BDI,0,0,0
23831,BDI,0,0,0
23832,BDI,0,0,0
23833,BDI,0,0,0
23834,BDI,0,0,0
23835,BDI,0,0,0
23836,BDI,0,0,0
23837,BDI,0,0,0
23838,BDI,0,0,0
23839,BDI,0,0,0
23840,BDI,0,0,0
23841,BDI,0,0,0
23842,BDI,0,0,0
23843,BDI,0,0,0
23844,BDI,0,0,0
23845,BDI,0,0,0
23846,BDI,0,0,0
23847,BDI,0,0,0
23848,BDI,0,0,0
23849,BDI,0,0,0
23850,BDI,0,0,0
23851,BDI,0,0,0
23852,BDI,0,0,0
23853,BDI,0,0,0
23854,BDI,0,0,0
23855,BDI,0,0,0
23856,BDI,0,0,0
23857,BDI,0,0,0
23858,BDI,0,0,0
23859,BDI,0,0,0
23860,BDI,0,0,0
23861,BDI,0,0,0
23862,BDI,0,0,0
23863,BDI,0,0,0
23864,BDI,0,0,0
23865,BDI,0,0,0
23866,BDI,0,0,0
23867,BDI,0,0,0
23868,BDI,0,0,0
23869,BDI,0,0,0
23870,BDI,0,0,0
23871,BDI,0,0,0
23872,BDI,0,0,0
23873,BDI,0,0,0
23874,BDI,0,0,0
23875,BDI,0,0,0
23876,BDI,0,0,0
23877,BDI,0,0,0
23878,BDI,0,0,0
23879,BDI,0,0,0
23880,BDI,0,0,0
23881,BDI,0,0,0
23882,BDI,0,0,0
23883,BDI,0,0,0
23884,BDI,0,0,0
23885,BDI,0,0,0
23886,BDI,0,0,0
23887,BDI,0,0,0
23888,BDI,0,0,0
23889,BDI,1,0,0
23890,BDI,0,0,0
23891,BDI,0,0,0
23892,BDI,0,0,0
23893,BDI,0,0,0
23894,BDI,0,0,0
23895,BDI,0,0,0
23896,BDI,0,0,0
23897,BDI,0,0,0
23898,BDI,0,0,0
23899,BDI,0,0,0
23900,BDI,0,0,0
23901,BDI,0,0,0
23902,BDI,0,0,0
23903,BDI,0,0,0
23904,BDI,0,0,0
23905,BDI,0,0,0
23906,BDI,0,0,0
23907,BDI,0,0,0
23908,BDI,0,0,0
23909,BDI,0,0,0
23910,BDI,0,0,0
23911,BDI,0,0,0
23912,BDI,0,0,0
23913,BDI,0,0,0
23914,BDI,0,0,0
23915,BDI,0,0,0
23916,BDI,0,0,0
23917,BDI,0,0,0
23918,BDI,0,0,0
23919,BDI,0,0,0
23920,BDI,0,0,0
23921,BDI,0,0,0
23922,BDI,0,0,0
23923,BDI,0,0,0
23924,BDI,0,0,0
23925,BDI,0,0,0
23926,BDI,0,0,0
23927,BDI,0,0,0
23928,BDI,0,0,0
23929,BDI,0,0,0
23930,BDI,0,0,0
23931,BDI,0,0,0
23932,BDI,0,0,0
23933,BDI,0,0,0
23934,BDI,0,0,0
23935,BDI,0,0,0
23936,BDI,0,0,0
23937,BDI,0,0,0
23938,BDI,0,0,0
23939,BDI,0,0,0
23940,BDI,0,0,0
23941,BDI,0,0,0
23942,BDI,0,0,0
23943,BDI,0,0,0
23944,BDI,0,0,0
23945,BDI,0,0,0
23946,BDI,0,0,0
23947,BDI,0,0,0
23948,BDI,0,0,0
23949,BDI,0,0,0
23950,BDI,0,0,0
23951,BDI,0,0,0
23952,BDI,0,0,0
23953,BDI,0,0,0
23954,BDI,0,0,0
23955,BDI,0,0,0
23956,BDI,0,0,0
23957,BDI,0,0,0
23958,BDI,0,0,0
23959,BDI,0,0,0
23960,BDI,0,0,0
23961,BDI,0,0,0
23962,BDI,0,0,0
23963,BDI,0,0,0
23964,BDI,0,0,0
23965,BDI,0,0,0
23966,BDI,0,0,0
23967,BDI,0,0,0
23968,BDI,0,0,0
23969,BDI,0,0,0
23970,BDI,0,0,0
23971,BDI,0,0,0
23972,BDI,0,0,0
23973,BDI,0,0,0
23974,BDI,0,0,0
23975,BDI,0,0,0
23976,BDI,0,0,0
23977,BDI,0,0,0
23978,BDI,0,0,0
23979,BDI,0,0,0
23980,BDI,0,0,0
23981,BDI,0,0,0
23982,BDI,0,0,0
23983,BDI,0,0,0
23984,BDI,0,0,0
23985,BDI,0,0,0
23986,BDI,0,0,0
23987,BDI,0,0,0
23988,BDI,0,0,0
23989,BDI,0,0,0
23990,BDI,0,0,0
23991,BDI,0,0,0
23992,BDI,0,0,0
23993,BDI,0,0,0
23994,BDI,0,0,0
23995,BDI,0,0,0
23996,BDI,0,0,0
23997,BDI,0,0,0
23998,BDI,0,0,0
23999,BDI,0,0,0
24000,BDI,0,0,0
24001,BDI,0,0,0
24002,BDI,0,0,0
24003,BDI,0,0,0
24004,BDI,0,0,0
24005,BDI,0,0,0
24006,BDI,0,0,0
24007,BDI,0,0,0
24008,BDI,0,0,0
24009,BDI,0,0,0
24010,BDI,0,0,0
24011,BDI,0,0,0
24012,BDI,0,0,0
24013,BDI,0,0,0
24014,BDI,0,0,0
24015,BDI,0,0,0
24016,BDI,0,0,0
24017,BDI,0,0,0
24018,BDI,0,0,0
24019,BDI,0,0,0
24020,BDI,0,0,0
24021,BDI,0,0,0
24022,BDI,0,0,0
24023,BDI,0,0,0
24024,BDI,0,0,0
24025,BDI,0,0,0
24026,BDI,0,0,0
24027,BDI,0,0,0
24028,BDI,0,0,0
24029,BDI,0,0,0
24030,BDI,0,0,0
24031,BDI,0,0,0
24032,BDI,0,0,0
24033,BDI,0,0,0
24034,BDI,0,0,0
24035,BDI,0,0,0
24036,BDI,0,0,0
24037,BDI,0,0,0
24038,BDI,0,0,0
24039,BDI,0,0,0
24040,BDI,0,0,0
24041,BDI,0,0,0
24042,BDI,0,0,0
24043,BDI,0,0,0
24044,BDI,0,0,0
24045,BDI,0,0,0
24046,BDI,0,0,0
24047,BDI,0,0,0
24048,BDI,0,0,0
24049,BDI,0,0,0
24050,BDI,0,0,0
24051,BDI,0,0,0
24052,BDI,0,0,0
24053,BDI,0,0,0
24054,BDI,0,0,0
24055,BDI,0,0,0
24056,BDI,0,0,0
24057,BDI,0,0,0
24058,BDI,0,0,0
24059,BDI,0,0,0
24060,BDI,0,0,0
24061,BDI,0,0,0
24062,BDI,0,0,0
24063,BDI,0,0,0
24064,BDI,0,0,0
24065,BDI,0,0,0
24066,BDI,0,0,0
24067,BDI,0,0,0
24068,BDI,0,0,0
24069,BDI,0,0,0
24070,BDI,0,0,0
24071,BDI,0,0,0
24072,BDI,0,0,0
24073,BDI,0,0,0
24074,BDI,0,0,0
24075,BDI,0,0,0
24076,BDI,0,0,0
24077,BDI,0,0,0
24078,BDI,0,0,0
24079,BDI,0,0,0
24080,BDI,0,0,0
24081,BDI,0,0,0
24082,BDI,0,0,0
24083,BDI,0,0,0
24084,BDI,0,0,0
24085,BDI,0,0,0
24086,BDI,0,0,0
24087,BDI,0,0,0
24088,BDI,0,0,0
